cargo :        Fresh unicode-ident v1.0.23
At line:1 char:1
+ cargo check -vv > build_error.txt 2>&1
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (       Fresh 
    unicode-ident v1.0.23:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
       Fresh cfg-if v1.0.4
       Fresh proc-macro2 v1.0.106
       Fresh version_check v0.9.5
       Fresh quote v1.0.44
       Fresh syn v2.0.114
       Fresh syn v1.0.109
       Fresh serde_derive v1.0.228
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.2
       Fresh displaydoc v0.2.5
       Fresh zerofrom-derive v0.1.6
       Fresh yoke-derive v0.8.1
       Fresh serde_core v1.0.228
       Fresh zerocopy-derive v0.8.39
       Fresh zerocopy v0.8.39
       Fresh autocfg v1.5.0
       Fresh getrandom v0.2.17
       Fresh rand_core v0.6.4
       Fresh rand_pcg v0.2.1
       Fresh thiserror-impl v1.0.69
       Fresh find-msvc-tools v0.1.9
       Fresh shlex v1.3.0
       Fresh cc v1.2.55
       Fresh serde v1.0.228
       Fresh stable_deref_trait v1.2.1
       Fresh phf_generator v0.8.0
       Fresh phf_generator v0.11.3
       Fresh zerofrom v0.1.6
       Fresh memchr v2.8.0
       Fresh bytes v1.11.1
       Fresh yoke v0.8.1
       Fresh phf_generator v0.10.0
       Fresh pin-project-lite v0.2.16
       Fresh smallvec v1.15.1
       Fresh proc-macro-hack v0.5.20+deprecated
       Fresh phf_codegen v0.10.0
       Fresh string_cache_codegen v0.5.4
       Fresh windows-link v0.2.1
       Fresh phf_macros v0.8.0
       Fresh zerovec v0.11.5
       Fresh itoa v1.0.17
       Fresh subtle v2.6.1
       Fresh phf_codegen v0.8.0
       Fresh ppv-lite86 v0.2.21
       Fresh cssparser-macros v0.6.1
       Fresh ident_case v1.0.1
       Fresh strsim v0.11.1
       Fresh crossbeam-utils v0.8.21
       Fresh darling_core v0.21.3
       Fresh fnv v1.0.7
       Fresh futures-core v0.3.31
       Fresh convert_case v0.4.0
       Fresh futures-sink v0.3.31
       Fresh derive_more v0.99.20
       Fresh darling_macro v0.21.3
       Fresh tinystr v0.8.2
       Fresh writeable v0.6.2
       Fresh litemap v0.8.1
       Fresh futures-io v0.3.31
       Fresh windows_x86_64_msvc v0.53.1
       Fresh darling v0.21.3
       Fresh icu_locale_core v2.1.1
       Fresh futures-channel v0.3.31
       Fresh crossbeam-epoch v0.9.18
       Fresh potential_utf v0.1.4
       Fresh zerotrie v0.2.3
       Fresh futures-macro v0.3.31
       Fresh slab v0.4.12
       Fresh byteorder v1.5.0
       Fresh futures-task v0.3.31
       Fresh scopeguard v1.2.0
       Fresh pin-utils v0.1.0
       Fresh siphasher v0.3.11
       Fresh siphasher v1.0.2
       Fresh lock_api v0.4.14
       Fresh icu_provider v2.1.1
       Fresh futures-util v0.3.31
       Fresh icu_collections v2.1.1
       Fresh crossbeam-deque v0.8.6
       Fresh windows-targets v0.53.5
       Fresh serde_with_macros v3.16.1
       Fresh parking_lot_core v0.9.12
       Fresh phf_macros v0.11.3
       Fresh zmij v1.0.20
       Fresh windows-tokens v0.39.0
       Fresh serde_json v1.0.149
       Fresh parking_lot v0.12.5
       Fresh windows-sys v0.60.2
       Fresh windows_x86_64_msvc v0.52.6
       Fresh http v0.2.12
       Fresh thiserror v1.0.69
       Fresh icu_properties_data v2.1.2
       Fresh icu_normalizer_data v2.1.1
       Fresh log v0.4.29
       Fresh bitflags v1.3.2
       Fresh hashbrown v0.16.1
       Fresh equivalent v1.0.2
       Fresh indexmap v2.13.0
       Fresh icu_normalizer v2.1.1
       Fresh windows-targets v0.52.6
       Fresh socket2 v0.6.2
       Fresh rayon-core v1.13.0
       Fresh icu_properties v2.1.2
       Fresh num-traits v0.2.19
       Fresh getrandom v0.3.4
       Fresh rustc_version v0.4.1
       Fresh windows-sys v0.61.2
       Fresh mio v1.1.1
       Fresh toml_datetime v0.6.11
       Fresh serde_spanned v0.6.9
       Fresh tokio-macros v2.6.0
       Fresh ctor v0.2.9
       Fresh utf-8 v0.7.6
       Fresh new_debug_unreachable v1.0.6
       Fresh tokio v1.49.0
       Fresh idna_adapter v1.2.1
       Fresh phf_shared v0.11.3
       Fresh uuid v1.20.0
       Fresh utf8_iter v1.0.4
       Fresh percent-encoding v2.3.2
       Fresh precomputed-hash v0.1.1
       Fresh windows-metadata v0.39.0
       Fresh mac v0.1.1
       Fresh either v1.15.0
       Fresh rayon v1.11.0
       Fresh futf v0.1.5
       Fresh windows-bindgen v0.39.0
       Fresh idna v1.1.0
       Fresh form_urlencoded v1.2.2
       Fresh regex v1.12.3
       Fresh windows_x86_64_msvc v0.39.0
       Fresh windows-implement v0.39.0
       Fresh phf_shared v0.10.0
       Fresh phf_shared v0.8.0
